File name                                                                                                                           ,File CRC   ,Class CRC
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (88388874) Sony Ericsson S700 240x320.jar                              ,0x5c1412bc ,0x149f87b0
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (364E81BF) Sony Ericsson S700 240x320.jar                              ,0x6d9d8a99 ,0x149f87b0
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (C4A52960) Nokia s40v2 128x160.jar                                     ,0x6e7a5420 ,0x16c855b2
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (AFC362BA) Nokia s40v2 128x160.jar                                     ,0x7fb6f9c9 ,0x16c855b2
Sonic the Hedgehog Golf (SEGA_Retail_Etty) (1.0.0) (SonicGolf.SonicGolf) (AFEC525E) Motorola RAZR V3 176x204.jar                    ,0x62f0ec94 ,0x193b248b
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (A09BAD75) Motorola RAZR V3 176x204.jar                                ,0x83264ca4 ,0x193b248b
Sonic the Hedgehog Golf (SEGA_retail_Etty) (1.1.0) (SonicGolf.SonicGolf) (E75FD105) Siemens CX65 132x176.jar                        ,0xce8617f7 ,0x01a89fb0
Sonic the Hedgehog - Golf by D@nilYcH (SEGA  supplied by Sket4er) (1.0.0) (SonicGolf.SonicGolf) (71B07B74) Siemens CX65 132x176.jar ,0xd815cbe6 ,0x01a89fb0
Sonic the Hedgehog Golf-Trane (SEGA.supplied by Trane) (1.6.6) (SonicGolf.SonicGolf) (3AB3DA2A) Sony Ericsson K800 240x320.jar      ,0xc269038b ,0x2bceeb2b
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (5120318F) Sony Ericsson K800 240x320.jar                              ,0x9ee019cb ,0x2bceeb2b
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (4313779F) Sony Ericsson 128x128.jar                                   ,0x04007526 ,0x340bc4d2
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (321B883D) Nokia s60v1 176x208.jar                                     ,0xcb9d146a ,0x35759477
Sonic the Hedgehog Golf (SEGA by dedomil.net) (1.0.0) (SonicGolf.SonicGolf) (7A13DC49) LG KG800.jar                                 ,0x920a239b ,0x545ebb55
Sonic the Hedgehog Golf (SEGA by dedomil.net) (1.0.0) (SonicGolf.SonicGolf) (7E90362B) Samsung SGH-ZV60 176x220.jar                 ,0xa542f833 ,0x5b4e98ac
Sonic the Hedgehog Golf (SEGA) (1.7.2) (SonicGolf.SonicGolf) (826E746B) Nokia s40v1 128x128.jar                                     ,0xee7bfc5d ,0x645b8c7f
Sonic the Hedgehog Golf (SEGA by dedomil.net) (1.0.0) (SonicGolf.SonicGolf) (9A3397EB) Motorola L6 128x160.jar                      ,0x7a014e32 ,0x652c9a5a
Sonic the Hedgehog Golf_konno (SEGA) (1.6.6) (SonicGolf.SonicGolf) (86986055) Sony Ericsson W810 176x220.jar                        ,0x7ed3267f ,0x6630b662
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (FCE462E9) Sony Ericsson W810 176x220.jar                              ,0x80ce8d54 ,0x6630b662
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (54CFC1B9) Samsung SGH-ZV10 176x220.jar                                ,0x4a028e1c ,0x79203b6b
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (2E55F697) Samsung SGH-ZV10 176x220.jar                                ,0xa8797657 ,0x79203b6b
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (D5F1CF6F) Sony Ericsson K700 176x220.jar                              ,0x28c9c63a ,0x7bccb933
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (0AA08058) Sony Ericsson K700 176x220.jar                              ,0xd1367a94 ,0x7bccb933
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (73A02318) BenQ-Siemens E71 240x320.jar                                ,0xff721862 ,0x7c84866e
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (31F83602) Nokia s40v2 128x128.jar                                     ,0x5112a9b6 ,0x7ce85956
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (905C14B0) Sony Ericsson W200 128x160.jar                              ,0xa0b8e8a0 ,0x822a5ee6
Sonic the Hedgehog Golf (SEGA) (1.6.6) (SonicGolf.SonicGolf) (46985AFC) Sony Ericsson W200 128x160.jar                              ,0xa56fd399 ,0x822a5ee6
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (7C2249AF) Nokia 3250 176x208.jar                                      ,0xc4078230 ,0x83a79498
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (47D7E902) Nokia 3250 176x208.jar                                      ,0x32a9ebca ,0x83a79498
Sonic the Hedgehog Golf (SEGABiNPDA) (1.0.0) (SonicGolf.SonicGolf) (10917A60) Nokia s60v3 320x240.jar                               ,0xeb8128f4 ,0x89dbc7b9
Sonic the Hedgehog Golf (SEGABiNPDA) (0.1.0) (SonicGolf.SonicGolf) (D5FC96B6) Nokia s60v3 240x320.jar                               ,0x49749f0b ,0x08afb660
Sonic the Hedgehog Golf (SEGA) (0.1.0) (SonicGolf.SonicGolf) (FB66F5E5) Nokia s60v3 240x320.jar                                     ,0xa8d2870e ,0x08afb660
Sonic the Hedgehog Golf (SEGA) (0.1.0) (SonicGolf.SonicGolf) (93C92522) Nokia s60v3 240x320.jar                                     ,0xf512da17 ,0x08afb660
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (D10B3635) Samsung SGH-E250 128x160.jar                                ,0x50df4023 ,0x9bf2fd7a
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (6816C4BB) Nokia N70 176x208.jar                                       ,0x0d4ec679 ,0x9c588ef7
Sonic the Hedgehog Golf (SEGA) (1.6.7) (SonicGolf.SonicGolf) (55F3030E) Nokia N70 176x208.jar                                       ,0xa8c6dc76 ,0x9c588ef7
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (1B0001AF) Sagem myV-65 128x160.jar                                    ,0x92dbf4c3 ,0x0a116771
Sonic the Hedgehog Golf (SEGABiNPDA) (1.0.0) (SonicGolf.SonicGolf) (7D53547D) Nokia s60v3 352x416.jar                               ,0xb9d45221 ,0xae6d6762
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (1414D1CD) Nokia s60v3 352x416.jar                                     ,0x0346e2e4 ,0xae6d6762
Sonic the Hedgehog Golf (SEGA_retail_Etty) (1.0.0) (SonicGolf.SonicGolf) (FB788CFC) Motorola E1000 240x299.jar                      ,0x86df993b ,0xbcc46af1
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (A42C2A65) Nokia 6280 240x320.jar                                      ,0x93ec167a ,0xc58cf187
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (90D6DC70) Nokia 6280 240x320.jar                                      ,0xe9bd12d3 ,0xc58cf187
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (5491FBE0) Samsung SGH-D900 240x320.jar                                ,0x914a2433 ,0xe908b376
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (53248AB1) Samsung SGH-D900 240x320.jar                                ,0x4747bb5c ,0xe908b376
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (E6413AA0) Samsung SGH-E370 128x160.jar                                ,0x9d7695e8 ,0xe9f7d7b5
Sonic the Hedgehog Golf (SEGA_retail_Etty) (1.0.0) (SonicGolf.SonicGolf) (AFBD9B82) Siemens C65 130x130.jar                         ,0x8d8de103 ,0x0f2cb002
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (1ABF19A5) Nokia N90 352x416.jar                                       ,0xa7ee7914 ,0xf3fe22b5
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (74D9F1AD) Nokia 6230i 208x208.jar                                     ,0xbe8e4d71 ,0xf5e3103f
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (4A67070C) Nokia 6230i 208x208.jar                                     ,0x4c2b9516 ,0xf5e3103f
Sonic the Hedgehog Golf (SEGA) (1.0.0) (SonicGolf.SonicGolf) (3FD947B6) Motorola 176x220.jar                                        ,0xab693eb2 ,0xfd1e20a2
